"#不可达
" data-view-component="true" class="FormControl-input QueryBuilder-Input FormControl-medium" />#不可达
&copy; 2026 GitHub,&nbsp;Inc.#不可达
--tab-size-preference: 4;#不可达
class="Link--secondary underline-on-hover border-0 p-0 color-bg-transparent"#不可达
class="QueryBuilder-StyledInput width-fit "#不可达
class="QueryBuilder-StyledInputContent"#不可达
class="application-main "#不可达
class="form-control"#不可达
class="header-search-button placeholder  input-button form-control d-flex flex-1 flex-self-stretch flex-items-center no-wrap width-full py-0 pl-2 pr-0 text-left border-0 box-shadow-none"#不可达
class="search-input-container search-with-dialog position-relative d-flex flex-row flex-items-center tmp-mr-4 rounded"#不可达
click:query-builder#clear#不可达
cloudflare-dl.byoip.top#不可达
cloudflare-ech.com:443#官方域名 | ECH#US#美国
cloudflare-eth.com:443#官方域名 | Web3#US#美国
cloudflare-ip.mofashi.ltd#US#美国
cloudflare.182682.xyz#US#美国
cloudflare.182682.xyz:443#大佬维护 | WeTest#CA#Canada
cloudflare.dev:443#官方域名 | Developers#US#美国
cloudflare.net:443#官方域名 | Business#US#美国
cm.cloudflare.byoip.top:443#按运营商 | 移动Byoip#CA#Canada
cmcc.090227.xyz:443#移动分流-cmcc.090227.xyz#US#美国
cmcc.877774.xyz#⚡ 移动极速#不可达
cmcc.877774.xyz:443#按运营商 | 移动QMS#CA#Canada
columbia.edu:443#教育域名 | 哥伦比亚#US#美国
combobox-commit:query-builder#comboboxCommit#不可达
ct.090227.xyz:443#电信分流-ct.090227.xyz#US#美国
ct.877774.xyz#⚡ 电信极速#不可达
ct.877774.xyz:443#按运营商 | 电信QMS#US#美国
ct.cloudflare.byoip.top:443#按运营商 | 电信Byoip#CA#Canada
cu.877774.xyz#⚡ 联通极速#不可达
cu.877774.xyz:443#按运营商 | 联通QMS#CA#Canada
cu.cloudflare.byoip.top:443#按运营商 | 联通Byoip#CA#Canada
data-a11y-animated-images="system" data-a11y-link-underlines="true"#不可达
data-action="#不可达
data-action="click:cookie-consent-link#showConsentManagement"#不可达
data-action="click:qbsearch-input#handleExpand"#不可达
data-action="click:qbsearch-input#searchInputContainerClicked"#不可达
data-alternate="false"#不可达
data-analytics-event="{&quot;category&quot;:&quot;Marketing nav&quot;,&quot;action&quot;:&quot;click to Sign in&quot;,&quot;label&quot;:&quot;ref_page:Marketing;ref_cta:Sign in;ref_loc:Header&quot;}"#不可达
data-analytics-event="{&quot;category&quot;:&quot;Marketing nav&quot;,&quot;action&quot;:&quot;click to go to homepage&quot;,&quot;label&quot;:&quot;ref_page:Marketing;ref_cta:Logomark;ref_loc:Header&quot;}">#不可达
data-analytics-event="{&quot;category&quot;:&quot;Marketing nav&quot;,&quot;action&quot;:&quot;click to go to homepage&quot;,&quot;label&quot;:&quot;ref_page:Marketing;ref_cta:Sign in;ref_loc:Header&quot;}"#不可达
data-analytics-event="{&quot;category&quot;:&quot;Sign up&quot;,&quot;action&quot;:&quot;click to sign up for account&quot;,&quot;label&quot;:&quot;ref_page:/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show;ref_cta:Sign up;ref_loc:header logged out&quot;}"#不可达
data-analytics-event="{&quot;location&quot;:&quot;footer&quot;,&quot;action&quot;:&quot;cookies&quot;,&quot;context&quot;:&quot;subfooter&quot;,&quot;tag&quot;:&quot;link&quot;,&quot;label&quot;:&quot;cookies_link_subfooter_footer&quot;}"#不可达
data-analytics-event="{&quot;location&quot;:&quot;navbar&quot;,&quot;action&quot;:&quot;searchbar&quot;,&quot;context&quot;:&quot;global&quot;,&quot;tag&quot;:&quot;input&quot;,&quot;label&quot;:&quot;searchbar_input_global_navbar&quot;}"#不可达
data-attempted-ssr="false"#不可达
data-attempted-ssr="true"#不可达
data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"#不可达
data-commit-hovercards-enabled#不可达
data-cookie-consent-required="false"#不可达
data-data-router-enabled="true"#不可达
data-discussion-hovercards-enabled#不可达
data-hotkey=s,/#不可达
data-initial-cookie-consent-allowed=""#不可达
data-issue-and-pr-hovercards-enabled#不可达
data-lazy="false"#不可达
data-locale="en"#不可达
data-persist-list=false#不可达
data-project-hovercards-enabled#不可达
data-react-profiling="false"#不可达
data-ssr="false"#不可达
data-ssr="true"#不可达
data-target="custom-scopes.customScopesNameField"#不可达
data-target="custom-scopes.customScopesQueryField"#不可达
data-target="qbsearch-input.inputButton"#不可达
data-target="qbsearch-input.queryBuilderContainer"#不可达
data-target="query-builder.resultsList"#不可达
data-target="query-builder.styledInput"#不可达
data-target="query-builder.styledInputContent"#不可达
digitalocean.com:443#企业域名 | DigitalOcean#US#美国
doro.lol#US#美国
dx.hhhhh.eu.org:443#按运营商 | 电信WuYa#US#美国
emerson.com:443#更多选择 | 艾默生#CA#Canada
engage.cloudflareclient.com:443#官方域名 | WireGuard#CA#Canada
eur.877774.xyz#⚡ 欧洲极速#不可达
fn.130519.xyz#CA#Canada
focus:query-builder#clearButtonFocus#不可达
focus:query-builder#inputFocus#不可达
forked from <a data-hovercard-type="repository" data-hovercard-url="/cmliu/edgetunnel/hovercard" class="Link--inTextBlock" href="/cmliu/edgetunnel">cmliu/edgetunnel</a>#不可达
freeyx.cloudflare88.eu.org#US#美国
glassdoor.com:443#企业域名 | Glassdoor#US#美国
harley-davidson.com:443#更多选择 | 哈雷#CA#Canada
hidden#不可达
hk.onecf.eu.org#不可达
hk443.018881.xyz#HK#香港
homecare.stryker.com:443#更多选择 | 史赛克#US#United States
hongkongairport.com:443#企业域名 | 香港机场#CA#Canada
href="/"#不可达
href="/login?return_to=https%3A%2F%2Fgithub.com%2F779776787%2Fedgetunnel%2Fblob%2Fmain%2Fpublic%2Fcfip.txt"#不可达
https://edt-aio-nav.pages.dev:443#大佬维护 | MingYu#不可达
icook.hk#官方优选#不可达
icook.tw#官方优选#不可达
id="custom_scope_name"#不可达
id="custom_scope_query"#不可达
id="query-builder-test-results"#不可达
ikea.com:443#更多选择 | 宜家#US#美国
img.856518.xyz#US#美国
initial-path="/779776787/edgetunnel/blob/main/public/cfip.txt"#不可达
input:query-builder#inputChange#不可达
investor.apple.com:443#更多选择 | Apple#CA#Canada
ips.meizitu.net#不可达
jimdo.com:443#企业域名 | Jimdo#US#美国
jp.isnow.pp.ua#不可达
jp.onecf.eu.org#不可达
jp443.008882.xyz#HK#香港
keydown:query-builder#inputKeydown#不可达
kuaidianlian.com.cn#HK#Hong Kong
lang="en"#不可达
ln.edu.hk:443#教育域名 | 岭南大学#US#美国
loreal.com:443#更多选择 | 欧莱雅#CA#Canada
lt.hhhhh.eu.org:443#按运营商 | 联通WuYa#US#美国
markmonitor.com:443#更多选择 | MarkMonitor#CA#Canada
maxlength="50">#不可达
maxlength="500">#不可达
mclaren.com:443#更多选择 | 迈凯伦#US#美国
mfa.gov.ua#乌克兰外交部#不可达
motorsport-id.porsche.com:443#更多选择 | 保时捷#US#美国
mousedown:query-builder#resultsMousedown#不可达
my-telegram-is-herocore.onecf.eu.org#不可达
mycareer.verizon.com:443#更多选择 | Verizon#US#美国
na.877774.xyz#⚡ 美洲极速#不可达
name="custom_scope_name"#不可达
name="custom_scope_query"#不可达
nl.onecf.eu.org#不可达
nrt.xxxxxxxx.nyc.mn#US#美国
nrtcfdns.zone.id#CA#Canada
openai.com:443#企业域名 | OpenAI#CA#Canada
outline-color: var(--color-accent-fg);#不可达
pages.dev:443#官方域名 | Pages#CA#Canada
partial-name="appearance-settings"#不可达
partial-name="keyboard-shortcuts-dialog"#不可达
partial-name="marketing-navigation"#不可达
placeholder="(repo:mona/a OR repo:mona/b) AND lang:python"#不可达
placeholder="Search or jump to..."#不可达
placeholder="github-ruby"#不可达
polestar.com:443#更多选择 | 极星#US#美国
pre, code {#不可达
proxyip.aliyun.fxxk.dedyn.io#DE#德国
proxyip.digitalocean.fxxk.dedyn.io#US#美国
proxyip.hk.fxxk.dedyn.io#HK#香港
proxyip.jp.fxxk.dedyn.io#JP#日本
proxyip.oracle.fxxk.dedyn.io#CA#加拿大
proxyip.sg.cmliussss.net#SG#新加坡
proxyip.sg.fxxk.dedyn.io#不可达
proxyip.us.fxxk.dedyn.io#US#美国
r2.dev:443#官方域名 | R2#US#美国
required#不可达
role="listbox"#不可达
saas.sin.fan#CA#Canada
saas.sin.fan:443#大佬维护 | MIYU#CA#Canada
serviceshub.samsclub.com:443#企业域名 | 山姆会员#CA#Canada
sg.onecf.eu.org#不可达
shopify.com:443#企业域名 | Shopify#CA#Canada
sjc.o00o.ooo#US#美国
skk.moe:443#大佬维护 | Sukka#US#美国
static.cloudflareinsights.com:443#官方域名 | Analytics#US#美国
staticdelivery.nexusmods.com#NexusMods#不可达
staticdelivery.nexusmods.com:443#企业域名 | NexusMods#CA#Canada
store.ubi.com#CA#Canada
store.ubi.com#Ubisoft#不可达
store.ubi.com:443#企业域名 | 育碧商城#CA#Canada
style="border-radius: 12px;"#不可达
style="display: block; min-height: calc(100vh - 64px);"#不可达
style="margin-left: 12px;"#不可达
tab-size: var(--tab-size-preference);#不可达
tabindex="-1"#不可达
tencentapp.cn#不可达
time.is#官方优选#不可达
tradepro.wealthmanagement.scotiabank.com:443#金融域名 | 丰业银行#CA#Canada
type="button"#不可达
type="text"#不可达
us.onecf.eu.org#不可达
usa.visa.com:443#金融域名 | VISA美国#US#美国
visa.com:443#企业域名 | VISA#CA#Canada
visit.honeywell.com:443#更多选择 | 霍尼韦尔#US#美国
w3.org:443#更多选择 | W3C万维#US#美国
wealthpartners.jpmorgan.com:443#金融域名 | 摩根大通#CA#Canada
www.allianz.com:443#企业域名 | 安联集团#CA#Canada
www.cf.090227.xyz:443#三网自适应分流-www.cf.090227.xyz#US#美国
www.epicgames.com:443#更多选择 | Epicgames#CA#Canada
www.hyundai.com:443#更多选择 | 现代#US#美国
www.kia.com:443#更多选择 | 起亚#US#美国
www.lego.com:443#更多选择 | 乐高#US#美国
www.leics.police.uk#US#美国
www.nestle.com:443#企业域名 | 雀巢集团#US#美国
www.ntu.edu.sg:443#教育域名 | 南洋理工#CA#Canada
www.ox.ac.uk:443#教育域名 | 牛津大学#CA#Canada
www.razer.com:443#更多选择 | 雷蛇#CA#Canada
www.researchgate.net:443#教育域名 | ResearchGate#US#美国
www.sage.com:443#更多选择 | Sage#US#美国
www.shopify.com#US#美国
www.shopify.com#Shopify官方#不可达
www.speedtest.net:443#更多选择 | Ookla#US#美国
www.swowd.com#CA#Canada
www.visa.cn#Visa中国#不可达
www.visa.cn:443#金融域名 | VISA中国#CA#Canada
www.visa.com.hk:443#金融域名 | VISA香港#CA#Canada
www.wto.org:443#更多选择 | WTO世贸#CA#Canada
www.zendesk.com:443#更多选择 | Zendesk#US#美国
www.zendesk.com:443#🇨🇦加拿大·CA#CA#Canada
xn--b6gac.eu.org#CA#Canada
yd.hhhhh.eu.org:443#按运营商 | 移动WuYa#US#美国
yg1.ygkkk.dpdns.org:443#大佬维护 | YGKKK#CA#Canada
youxuan.cf.090227.xyz#节点更新时间：2026/7/20/16:14 | 更新间隔：每10分钟1次#不可达
}#不可达
